"RegionName","City","State","Metro","CountyName","SizeRank","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06"
"San Pedro","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1350,1300,1300,1400,1435,1475,1417.5,1400,1450,1345,1395,1400,1400,1495,1475,1500,1485,1450
"Forest Hills","New York","NY","New York","Queens",57,,,,,,,,,,1425,1400,1487.5,1580,1550,1500,1500,1525,1500,1495,1537.5,1600,1550,1550,1550,1600,1600,1600,1600,1600,1600,1600,1650,1625,1625,1600,1620,1625,1650,1725,1750,1795,1725,1699,1675,1700,1700,1725,1749,1750,1750,1775,1775,1800,1800,1797,1795,1800,1800,1850,1850,1895,1890,1885,1875,1875,1825,1800,1850,1857.5,1875,1875,1900,1950,1900,1900,1900,1900,1900,1900,1850,1875,1850,1875,1875,1875,1875,1875,1850,1875,1872.5,1850,1825,1825,1850,1850,1850,1850,1875
"West Anaheim","Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460,1440,1450,1467.5,1467.5,1485,1457.5,1470,1450,1485,1485,1475,1495
"East Village","New York","NY","New York","New York",59,,,,,,,,2400,2495,2595,2395,2400,2450,2400,2450,2450,2500,2595,2600,2695,2697.5,2695,2695,2700,2700,2695,2600,2600,2650,2700,2700,2610,2600,2600,2650,2650,2675,2695,2600,2600,2695,2650,2650,2650,2675,2695,2695,2695,2700,2700,2895,2841,2850,2795,2725,2850,2847.5,2800,2795,2795,2700,2795,2790,2800,2850,2885,2850,2800,2850,2870,2850,2895,2895,2895,2850,2850,2800,2800,2800,2800,2750,2875,2800,2800,2800,2800,2795,2800,2790,2727.5,2700,2795,2774,2800,2795,2800,2795,2795
"Mira Mesa","San Diego","CA","San Diego","San Diego",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454,1551,1599,1557,1606,1587,1552.5,1572.5,1586.5,1626,1669,1674,1675,1675,1675,1674,1697,1719,1685,1669.5,1650,1670.5,1705,1756,1852.5,1841
"Blossom Valley","San Jose","CA","San Jose","Santa Clara",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2151.5,2261,2276,2279.5,2312.5,2258,2205.5,2291,2290.5,2271.5,2256,2221,2279,2299
"West Rogers Park","Chicago","IL","Chicago","Cook",62,,,,,,,,,,,,,,775,775,780,785,785,800,800,795,795,797.5,820,820,795,800,800,825,830,835,835,835,825,845,850,870,885,885,870,870,865,865,860,875,875,875,895,917.5,900,900,925,900,895,895,895,895,895,875,895,850,925,950,900,925,900,900,900,925,935,950,950,950,995,1032.5,1002.5,995,940,947.5,990,995,995,1000,1000,1025,1050,1050,1000,1034,995,995,995,995,995,1000,1050,1050,1050
"Eldridge - West Oaks","Houston","TX","Houston","Harris",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028,922.5,889,887,930,898.5,946,886,1037,1005,950,950,1020.5,961,975,900,900,940,935,1062.5,1044,1060,1020.5,987.5,995,980,995,987.5,980,994,1008,988,992,977.5,1020,1015,1002,965,942,912,971,911,940,902.5,896,915,955,999,1003,972,954,993,1035,1003,1015,1040,1052,1075.5,1087,1058,1025,1015
"Ridgewood","New York","NY","New York","Queens",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,1997,1800,1799,1800,1787.5,1750,1799,1750,1700,1740,1745,1850,1850,1875,2000,1975,1950,1775,1790,1800,1825
"South Dorchester","Boston","MA","Boston","Suffolk",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,2000,1975,1895,2000,1995,1800,1800,1800,1787.5,1800,1800,1800,1800,1700,1600,1795,1800,1800
"Midtown","Memphis","TN","Memphis","Shelby",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,625,625,675,662.5,695,695,725,675,650,650,675,650,695,775,820.5,750,750
"Jackson Heights","New York","NY","New York","Queens",67,,,,,,,,,,1550,1550,1550,1550,1550,1500,1495,1495,1495,1550,1600,1625,1500,1495,1550,1550,1550,1550,1500,1495,1500,1590,1600,1550,1595,1550,1595,1600,1650,1650,1695,1700,1650,1650,1700,1700,1700,1737.5,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1775,1800,1800,1800,1800,1800,1825,1825,1825,1820,1825,1800,1800,1800,1750,1800,1712.5,1800,1725,1800,1722,1750,1742,1737.5,1750,1750,1741,1762.5,1743,1700,1728,1795,1800,1800,1795,1762,1764
"Northwest Raleigh","Raleigh","NC","Raleigh","Wake",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.5,989,1009,1019,1020,1014,1059,1009,1020.5,1056,1060,1009,1020,1019,1003,1020.5,1004,999,1050,1024.5,1059,1035,1036,1036,1026.5,1003,1048,1047,1065.5,1053.5,1052
"Kingwood","Houston","TX","Houston","Harris",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,960,990.5,1010,970.5,1010,1015,1010,1015,1010,1015,1015,1010,1015,1060,1082,1060,1041
"Midwood","New York","NY","New York","Kings",70,,,,,,,,,,,,,,1290,1250,1250,1250,1250,1250,1225,1200,1195,1200,1225,1200,1200,1250,1250,1275,1295,1295,1300,1300,1300,1300,1300,1300,1325,1350,1362.5,1375,1370,1350,1350,1350,1350,1350,1350,1375,1400,1450,1400,1400,1400,1400,1400,1400,1400,1449.5,1450,1450,1475,1500,1500,1525,1550,1550,1550,1550,1525,1550,1500,1542,1550,1600,1550,1585,1575,1550,1600,1650,1592.5,1600,1575,1575,1575,1595,1558,1550,1550,1575,1595,1649.5,1595,1649,1565,1550,1625
"Clear Lake","Houston","TX","Houston","Harris",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772.5,765.5,764.5,767.5,795,788,803.5,774.5,798,809,814,829,795,795,845,790,790,792
"Park Slope","New York","NY","New York","Kings",72,,,,,,,,,,,,,,,,,,2200,2100,2000,2150,2100,2100,2200,2200,2300,2300,2395,2300,2350,2400,2400,2425,2400,2200,2250,2300,2300,2262.5,2500,2450,2500,2500,2500,2450,2437.5,2400,2400,2500,2490,2500,2500,2500,2650,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2475,2450,2450,2450,2500,2450,2450,2450,2500,2425,2400,2570,2500,2500,2450,2500,2500,2491,2500,2475,2450,2425,2400,2450,2400,2434,2500,2500,2500
"Mission","San Francisco","CA","San Francisco","San Francisco",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3075,3100,2995,3100,3097.5,3095,3172.5,3085,3199,3300,3220,3420,3495,3300,3300,3200,3250,3195,3403,3481,3350
"Albany Park","Chicago","IL","Chicago","Cook",74,,,,,,,,,,,,,,,750,755,755,725,725,725,725,725,750,795,850,795,780,875,800,835,835,800,807.5,807.5,850,885,872.5,875,850,837.5,895,875,895,895,895,900,885,895,895,900,880,905,910,962.5,895,895,895,975,950,900,900,895,900,900,900,900,997.5,975,925,975,962.5,950,1050,975,1100,995,925,950,900,975,950,950,995,995,995,995,995,1020,1085,1050,1050,1025,1025,1060,1075,1075,1062.5,1100
"Westwood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2691,2592.5,2835,2975,2695,2750,2597.5,2772.5,2690,2795,2997.5,2600,2750,2901,2669,2995,3230,2995,2800,3013.5,2947.5,3002,3002,2995
"Central Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725,725,725,750,750,850,800,725,762.5,800,850,895,872.5,885,895,895,950,950,950,900
"Gramercy","New York","NY","New York","New York",77,,,,,,3095,3195,3050,3000,2700,2800,2750,2800,2850,2900,2900,2900,2900,2995,2900,2900.5,2950,2985,2995,3000,3050,3095,3100,3100,3115,3181,3095,3095,3095,3065,3100,3162,3095,3095,3100,3100,3095,3100,3100,3095,3100,3100,3100,3175,3150,3450,3380,3350,3331,3331,3331,3300,3314,3300,3323,3314,3300,3314,3295,3318.5,3323,3314,3295,3295,3300,3300,3300,3318.5,3350,3314,3350,3300,3300,3295,3300,3295,3330,3330,3322.5,3300,3295,3295,3350,3330,3314,3250,3250,3295,3314,3314,3314,3350,3348.5
"Richmond Hill","New York","NY","New York","Queens",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1550,1550,1500,1500,1475,1475,1600,1600,1600,1600,1600,1600,1600,1525,1600,1575,1500,1574.5
"Bay Ridge","New York","NY","New York","Kings",79,,,,,,,,,,,,,,1350,1350,1300,1300,1300,1300,1300,1300,1300,1350,1350,1350,1350,1350,1300,1375,1375,1375,1350,1350,1350,1400,1400,1400,1400,1400,1400,1430,1425,1425,1450,1475,1475,1475,1475,1450,1450,1450,1450,1490,1500,1500,1475,1500,1500,1500,1500,1550,1525,1550,1550,1600,1600,1595,1550,1550,1600,1600,1600,1550,1600,1600,1600,1636.5,1600,1625,1650,1697,1650,1600,1600,1600,1600,1637.5,1600,1600,1624.5,1650,1650,1650,1650,1650,1650,1650,1700
"Rogers Park","Chicago","IL","Chicago","Cook",80,,,,,,,,,750,797.5,825,800,830,830,825,800,800,810,820,825,825,820,800,825,800,825,842.5,850,825,825,825,845,830,830,850,850,875,925,975,975,865,875,865,895,900,895,895,900,885,900,925,900,897.5,875,900,895,865,875,875,900,918,900,925,910,910,925,900,917.5,925,950,950,950,930,940,965,970,967.5,950,935,975,950,965,950,950,965,975,975,975,977.5,995,985,975,995,995,1005,1015,1000,1000
"South Austin","Chicago","IL","Chicago","Cook",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,750,750,762.5,850,800,750,750,725,800,800,789.5,800,855
"Tremont","New York","NY","New York","Bronx",82,,,,,,,,,,,,,,,,,,,,,,,,,,975,975,975,965,999,1050,1000,975,1000,1050,1100,1087.5,1050,1100,1100,1150,1150,1150,1150,1150,1150,1175,1200,1150,1150,1175,1200,1200,1200,1200,1200,1200,1200,1250,1300,1300,1295,1295,1300,1300,1300,1300,1300,1350,1300,1300,1325,1300,1300,1300,1350,1325,1300,1350,1350,1350,1350,1395,1400,1412.5,1400,1400,1350,1395,1450,1475,1450,1450,1450,1450,1450,1400,1425
"The Heights","Jersey City","NJ","New York","Hudson",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1662.5,1800,2000,1955,1820.5,1748.5,1650,1547.5,1485,1462.5,1595,1725,1625,1600,1860,1892.5,1842.5
"Kensington","New York","NY","New York","Kings",84,,,,,,,,,,,,,,,1350,1350,1350,1385,1375,1400,1335,1345,1350,1400,1390,1400,1450,1500,1500,1537.5,1500,1500,1500,1500,1512.5,1500,1575,1575,1600,1725,1625,1672.5,1795,1800,1675,1750,1875,1875,1750,1750,1600,1600,1600,1600,1623,1590,1595,1700,1700,1800,1850,1800,1700,1795,1800,1899,1900,1850,1800,1850,1785,1775,1800,1850,1800,1795,1825,2150,1975,1800,1750,1725.5,1750,1750,1765,1950,1887.5,1825,1705,1737.5,1775,1750,1775,1970,1892,1800,1775,1800
"Bath Beach","New York","NY","New York","Kings",85,,,,,,,,,,,,,,,,1200,1200,1225,1200,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1212.5,1237.5,1250,1250,1250,1250,1250,1262.5,1250,1250,1275,1275,1275,1275,1300,1300,1300,1300,1300,1300,1300,1300,1320,1320,1325,1350,1350,1395,1375,1350,1350,1400,1400,1400,1400,1495,1400,1450,1425,1450,1425,1500,1500,1500,1499,1562.5,1500,1500,1500,1595,1500,1500,1562.5,1550,1500,1500,1500,1500,1525,1600,1600,1599.5,1600,1550,1550,1550
"Little Havana","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1300,1400,1350,1300,1400,1350,1400,1450,1400,1500,1400,1250,1250,1250,1457.5,1450,1350,1299,1300
"Northeast Raleigh","Raleigh","NC","Raleigh","Wake",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878,924,864.5,872,788,789,834,855,858,847,857,882,995,960
"Centennial Hills","Las Vegas","NV","Las Vegas","Clark",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829,836,880.5,840,836.5,867,903,935,900,961,961,973,976
"Roxbury","Boston","MA","Boston","Suffolk",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1475,1475,1500,1500,1475,1375,1372.5,1450,1450,1350,1350,1500,1475,1500,1500,1500,1500,1595,1550,1610,1620,1800,1800,1550,1512.5,1450,1450,1525,1525,1575,1700,1450,1475,1600,1500,1450,1500,1500,1500,1595,1595,1595,1595,1525,1650,1500,1500,1450,1550,1600,1600,1600,1612.5,1695,1750,1700,1600,1525,1650,1600,1675,1695,1750,1950,1750,1750
"Flagami","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1250,1250,1300,1250,1225,1425,1380,1425,1395,1380,1390,1300,1250,1200,1200,1250,1250
"Central City","Phoenix","AZ","Phoenix","Maricopa",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1278,1290,1255,1275,1225,1218,1100,1192,1144,1069,1105,1087,1082,1107.5,1138,1209
"Northwest","Chula Vista","CA","San Diego","San Diego",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455,1505,1457.5,1395,1482.5,1377.5,1412.5,1395,1395,1350,1395,1350,1395,1435,1450,1395,1395,1395
"University Heights","New York","NY","New York","Bronx",93,,,,,,,,,,,,,,,1000,975,975,975,980,982.5,1000,1000,1000,1000,1000,1000,1000,1000,1020,1000,1050,1050,1050,1050,1100,1100,1100,1100,1099.5,1099,1050,1057.5,1125,1100,1100,1125,1125,1125,1150,1150,1199,1200,1200,1150,1150,1175,1230,1200,1250,1246.5,1200,1225,1295,1300,1299.5,1300,1300,1300,1300,1300,1300,1300,1281,1300,1300,1312.5,1350,1300,1350,1350,1400,1400,1400,1400,1400,1375,1400,1400,1400,1450,1450,1450,1450,1450,1450,1450,1450,1437.5
"Bayside","New York","NY","New York","Queens",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1400,1500,1550,1550,1425,1500,1495,1495,1495,1500,1500,1500,1500,1500,1400,1400,1400,1500,1600,1600,1600,1425,1450,1550,1537.5,1550,1600,1612.5,1600,1600,1650,1650,1625,1600,1600,1550,1650,1650,1750,1700,1728,1650,1650,1695,1692.5,1750,1750,1795,1700,1795,1785,1775,1750,1700,1700,1700,1700,1775,1715
"Bedford Park","New York","NY","New York","Bronx",95,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,1000,950,962.5,975,987.5,1000,1000,1000,1050,1050,1012.5,1010,1000,1000,1020,1050,1050,1050,1100,1100,1100,1100,1100,1137.5,1100,1150,1100,1150,1195,1200,1200,1200,1200,1250,1200,1250,1250,1250,1253,1253,1272,1251,1295,1300,1300,1350,1380,1395,1400,1400,1400,1400,1400,1350,1385,1400,1412.5,1450,1462.5,1400,1400,1450,1400,1400,1450,1450,1495,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1450,1495
"Gresham","Chicago","IL","Chicago","Cook",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,700,725,750,750,850,750,750,750,750,750,725,700,737.5,725,750,700
"Downtown","Memphis","TN","Memphis","Shelby",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,850,925,962.5,1006,1060,1047.5,999,960,975,1006,1006,980,1006,1006,930,967.5,1000,1010,1005.5,1000,1000,968,980,1025,1015,1000,900,960,935,982.5,975,1017.5,1000,999.5,975,990,977.5,975,997,1025,1019,1050,1050,1050,1040,1055
"Maspeth","New York","NY","New York","Queens",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1500,1600,1600,1600,1600,1625,1600,1600,1600,1575,1575,1600,1600,1600,1600,1650
"Hamilton Heights","New York","NY","New York","New York",99,,,,,,,,,,,1395,1395,1375,1385,1400,1495,1537.5,1500,1500,1525,1450,1500,1497.5,1477.5,1500,1525,1525,1550,1500,1550,1550,1550,1537.5,1575,1525,1550,1550,1600,1600,1645,1600,1600,1600,1595,1550,1560,1595,1600,1600,1650,1695,1650,1700,1700,1700,1695,1685,1699.5,1665,1654,1685,1675,1690,1750,1750,1734.5,1750,1700,1700,1750,1749.5,1697.5,1725,1750,1700,1700,1700,1750,1700,1750,1750,1750,1770,1770,1750,1770,1825,1800,1750,1775,1750,1750,1750,1862.5,1850,1850,1900,1895
"Santa Teresa","San Jose","CA","San Jose","Santa Clara",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2508.5,2506,2439.5,2457,2563,2460,2440,2450,2440,2442.5,2435,2434,2480,2560
"Woodlake - Briarmeadow","Houston","TX","Houston","Harris",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1105,1185,1166.5,1202,1150,1190,1149,1150,1147.5,1106.5,1100,1078.5,1164.5,1134,1083,1080,1100
"University City","San Diego","CA","San Diego","San Diego",102,,,,,,,,,,,,,,,,1500,1625,1706,1650,1595,1460.5,1427.5,1430,1445,1445,1445,1480,1448,1400,1406,1400,1409,1409,1425,1403,1443,1416,1434,1457.5,1480.5,1541.5,1500,1555,1497.5,1500,1460,1400,1500,1582.5,1560,1585,1555,1650,1790,1795,1817.5,1800,1795,1767.5,1738.5,1815,1810,1815,1827.5,1955,1910,1835,1795,1855,1885,1836,1805,1870,1880,1925,1920,1955,1900,1795,1800,1850,1835,1875,1882,1982.5,1977.5,1962,1881,1926,1926,1945,1917,1908,1974,1940,1955.5,2007.5,2060
"Chelsea","New York","NY","New York","New York",103,,,,,,,,,2822.5,2700,3000,3000,3095,2975,2995,3000,3050,3150,3399.5,3300,3400,3332.5,3300,3300,3397.5,3300,3362.5,3350,3325,3300,3350,3300,3300,3295,3300,3400,3350,3300,3395,3400,3490,3495,3395,3400,3400,3320,3377.5,3350,3400,3440,3650,3695,3790,3700,3600,3700,3795,3750,3750,3820,3780,3700,3648,3725,3700,3795,3650,3672.5,3780,3700,3700,3650,3765,3797.5,3590,3712.5,3600,3550,3692,3600,3575,3688,3750,3800,3850,3775,3739.5,3755,3792,3795,3795,3750,3850,3837,3882.5,3835,3795,3795
"Lake View","Chicago","IL","Chicago","Cook",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1245,1200,1240,1225,1245,1250,1250,1245,1295,1295,1300,1295,1295,1295,1250,1250,1250,1295,1295,1360,1357.5,1375,1375,1350,1325,1295,1295,1295,1295,1325,1395,1450,1450,1400,1445,1400,1330,1300,1295,1295,1295,1350,1395,1395,1415,1425,1415
"Woodside","New York","NY","New York","Queens",105,,,,,,,,,,,,,,1405,1425,1415,1437.5,1425,1525,1495,1500,1485,1475,1475,1495,1495,1500,1450,1500,1475,1500,1475,1500,1525,1525,1545,1525,1550,1625,1650,1612.5,1600,1595,1550,1650,1700,1750,1750,1700,1700,1700,1650,1700,1725,1695,1695,1725,1750,1695,1700,1700,1725,1750,1750,1750,1750,1750,1750,1750,1749,1750,1750,1700,1700,1725,1750,1750,1667.5,1700,1750,1785,1700,1700,1725,1700,1700,1700,1750,1700,1675,1650,1690,1660,1660,1750,1775,1762.5,1750
"Woodland Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",106,,,,,,,,,,,,,,,,,,,,,1625,1530,1475,1475,1490,1470,1445,1570,1601,1657,1640,1600,1586,1685,1684,1684,1684,1684,1652.5,1603,1556,1545,1594,1582.5,1587,1592.5,1545,1600,1609,1605,1630,1723,1723,1765,1760,1761,1725,1715,1695,1666.5,1665,1702.5,1747.5,1757.5,1750,1745,1771,1780.5,1853.5,1890,1878,1861.5,1900,1877,1808.5,1890.5,1850,1846,1925,1878,1840,1890,1928,1895,1932.5,1947.5,1932,1942,1950,1919,1889,1875,1944,1965,1959,2085,2085,2078
"Greenville","Jersey City","NJ","New York","Hudson",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1197.5,1195,1195,1172.5,1198,1199,1200,1200,1225,1250,1250,1250,1250,1250,1250,1250,1250
"Oak Lawn","Dallas","TX","Dallas-Fort Worth","Dallas",108,,,,,,,,,,,,,,,1305,1274.5,1273,1250,1254,1296,1230,1218.5,1230,1245,1460,1394.5,1392,1235,1250,1255,1250,1310,1356,1378.5,1360,1375,1367,1378,1385,1375,1266,1269,1295,1274,1313,1304.5,1299,1325.5,1368,1375,1393.5,1331.5,1360,1325,1355,1346,1325,1345,1369.5,1400,1399,1423.5,1475,1470.5,1469,1466,1390.5,1444,1437.5,1425,1447,1464,1460,1539.5,1470,1475,1663,1654,1551,1495,1533,1495,1500,1446,1430,1450,1490,1484,1481.5,1460,1465,1426,1465,1520,1490,1473,1485,1475
"Highland Park","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1637.5,1695,1685,1595,1625,1695,1695,1695,1600,1545,1600,1695
"Greater Uptown","Houston","TX","Houston","Harris",110,,,,,,,,,,,,,,1095,1090,1077.5,1073,1038.5,1092.5,1105,1100,1129,1147,1159,1211.5,1145,1202.5,1192.5,1220,1190,1237.5,1275,1205,1259,1250,1315,1345,1316.5,1325,1325,1335,1335,1325,1275,1275,1230,1199,1222.5,1240,1275,1290,1275,1320,1321.5,1300,1350,1312.5,1375,1409.5,1410,1392.5,1420,1370,1398.5,1485,1400,1521,1522,1521,1390,1372.5,1332,1320,1395,1310.5,1300,1400,1277,1303,1301,1222,1300,1300,1375,1322,1319.5,1305,1340,1400,1398.5,1426,1434.5,1452,1500,1480,1475,1443,1491
"Palms","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1712.5,1897.5,1760,1850,1795,1712.5,1760,1710,1795,1822.5,1877.5,1772.5,1697.5,1695,1995,1895,1895,1915,1977.5,2037.5,2112.5,2045,2095,2150,2082,2100,1995,1995,1997.5,1995,2095,2175,2195,2150,2167.5,2120,2190,2195,2095,2087.5,2095,2100,2126,2195
"Fordham","New York","NY","New York","Bronx",112,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1025,1000,1000,1000,1000,1000,1000,1050,1095,1098,1050,1015,1100,1150,1200,1150,1100,1150,1150,1100,1100,1100,1100,1150,1150,1150,1150,1175,1199,1195,1167.5,1195,1195,1200,1200,1250,1275,1250,1250,1300,1347.5,1300,1300,1300,1300,1300,1300,1350,1375,1350,1350,1400,1385,1350,1395,1397.5,1375,1400,1450,1450,1400,1385,1400,1400,1400,1450,1450,1500,1495,1450,1500,1512
"Mid City West","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",113,,,,,,,,,,,,,,,,2047.5,1950,1895,1997.5,1995,1895,2159,2000,2120.5,2059,2030,2134,2100,2090,2011,2082,2150,2185.5,2239.5,2359,2395.5,2300,2322.5,2298,2298,2300,2220,2140.5,2216,2206,2080.5,2157,2100,2300,2300,1995,1995,2300,2372.5,2484,2695,2449,2695,2427,2299,2362.5,2500,2350,2309,2344,2565,2158.5,2124.5,2326.5,2250,2395.5,2395,2395,2264,2299.5,2350,2297,2495,2750,2516,2505.5,2449,2800,2495,2595,2599,2645,2530,2497.5,2495,2495,2395,2406,2554,2643,2744.5,2836.5,2783
"Encino","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1475,1475,1500,1512.5,1450,1400,1395,1412.5,1450,1525,1525,1525,1550,1525,1500,1500,1550,1575,1575,1575,1550,1650,1600,1650,1600,1597.5,1595,1625,1600,1595,1650,1650,1697.5
