industry,avg_wage,monthly_rent_allowance,year,zipcode,neighborhood,med_rent,bedrooms,affordable
Forestry and logging,316375.0,8788.194444444443,2012,98122,Capitol Hill/Madrona,1405.0,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98125,Lake City,733.0444092908405,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98109,Westlake,1450.0,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98105,University District,1067.5453720508167,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98118,Rainier Valley,975.1401869158881,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98102,Captiol Hill,1495.0,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98107,Ballard,1798.7825015116987,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98117,Crown Hill,984.6630493658827,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98121,BellTown,1528.75,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98116,West Seattle/Alki,1132.3030925401322,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98112,Montlake,1071.3184171597634,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98101,Downtown,1781.7196538936953,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98126,West Seattle,899.5047198688167,1,True
Forestry and logging,316375.0,8788.194444444443,2012,98104,Pioneer Square,1048.0125260960333,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98103,Wallingford,1416.51986959099,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98115,Wedgewood,1292.9868381010347,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98133,North Park,875.8366314199395,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98122,Capitol Hill/Madrona,1450.0,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98125,Lake City,768.8468923142218,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98109,Westlake,1641.0,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98105,University District,1211.253402903811,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98118,Rainier Valley,1138.7616822429907,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98102,Captiol Hill,1462.5,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98107,Ballard,1785.0,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98117,Crown Hill,1045.5252246026262,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98121,BellTown,1688.75,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98116,West Seattle/Alki,1138.3881019830028,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98112,Montlake,1115.1201923076924,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98101,Downtown,1826.0410383189121,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98126,West Seattle,927.6086362394096,1,True
Forestry and logging,205555.0,5709.86111111111,2013,98104,Pioneer Square,1149.3277661795407,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98103,Wallingford,1573.2952104327208,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98115,Wedgewood,1424.9334297017651,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98133,North Park,980.0284743202417,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98122,Capitol Hill/Madrona,1729.25,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98125,Lake City,854.7753976001235,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98109,Westlake,1715.5,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98105,University District,1357.6987295825772,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98118,Rainier Valley,1260.6542056074766,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98102,Captiol Hill,1506.25,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98107,Ballard,1780.0,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98117,Crown Hill,1166.8148452529933,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98121,BellTown,1749.25,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98116,West Seattle/Alki,1214.9231586402263,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98112,Montlake,1227.970599112426,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98101,Downtown,1950.1409147095176,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98126,West Seattle,1080.0952446023502,1,True
Forestry and logging,215949.0,5998.583333333333,2014,98104,Pioneer Square,1421.2943632567853,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98103,Wallingford,1580.1304090100768,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98115,Wedgewood,1474.75,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98133,North Park,1010.6608761329304,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98122,Capitol Hill/Madrona,1800.0,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98125,Lake City,1014.168531522494,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98109,Westlake,1834.75,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98105,University District,1508.25,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98118,Rainier Valley,1387.927570093458,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98102,Captiol Hill,1740.0,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98107,Ballard,1731.25,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98117,Crown Hill,1306.5494312557198,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98121,BellTown,1927.5,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98116,West Seattle/Alki,1412.9694287063267,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98112,Montlake,1238.1119267751476,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98101,Downtown,2038.7836835599508,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98126,West Seattle,1235.8634872916098,1,True
Forestry and logging,204592.0,5683.11111111111,2015,98104,Pioneer Square,1638.3298538622132,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98103,Wallingford,1740.0,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98115,Wedgewood,1700.0,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98133,North Park,1146.110271903323,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98122,Capitol Hill/Madrona,1826.0,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98125,Lake City,1189.1019947526813,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98109,Westlake,1950.25,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98105,University District,1500.0,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98118,Rainier Valley,1661.3621495327102,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98102,Captiol Hill,1718.5,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98107,Ballard,1728.75,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98117,Crown Hill,1474.324090849661,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98121,BellTown,2036.5,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98116,West Seattle/Alki,1601.0,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98112,Montlake,1433.6990199704142,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98101,Downtown,2241.0,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98126,West Seattle,1385.7247881934954,1,True
Forestry and logging,564832.0,15689.77777777778,2016,98104,Pioneer Square,1840.0,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98103,Wallingford,1795.0,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98115,Wedgewood,1725.5,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98133,North Park,1379.5,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98122,Capitol Hill/Madrona,1937.5,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98125,Lake City,1374.75,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98109,Westlake,2100.0,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98105,University District,1589.5,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98118,Rainier Valley,1762.5,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98102,Captiol Hill,1783.75,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98107,Ballard,1871.5,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98117,Crown Hill,1662.5,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98121,BellTown,2583.25,1,False
Forestry and logging,85805.0,2383.472222222222,2017,98116,West Seattle/Alki,1835.25,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98112,Montlake,1645.0,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98101,Downtown,2542.5,1,False
Forestry and logging,85805.0,2383.472222222222,2017,98126,West Seattle,1601.0,1,True
Forestry and logging,85805.0,2383.472222222222,2017,98104,Pioneer Square,1977.0,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98103,Wallingford,1885.01300843355,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98115,Wedgewood,1830.6264195494336,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98133,North Park,1536.3690723779723,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98122,Capitol Hill/Madrona,2117.8928626653696,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98125,Lake City,1604.1048499112587,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98109,Westlake,2214.5580320161453,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98105,University District,1690.1789171203873,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98118,Rainier Valley,1890.4322429906542,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98102,Captiol Hill,1839.8602214747525,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98107,Ballard,1792.7540051696758,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98117,Crown Hill,1887.9251575558105,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98121,BellTown,2761.291666666667,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98116,West Seattle/Alki,2138.5393162157006,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98112,Montlake,1723.680966469428,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98101,Downtown,2869.894710255397,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98126,West Seattle,1864.2107007379066,1,True
Forestry and logging,269429.49596851453,7484.15266579207,2018,98104,Pioneer Square,2062.829535706671,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98103,Wallingford,1973.4791359567516,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98115,Wedgewood,1931.6530260073032,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98133,North Park,1619.8792402494785,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98122,Capitol Hill/Madrona,2240.2857257411574,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98125,Lake City,1877.1665444864577,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98109,Westlake,2338.959816801871,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98105,University District,1790.8578342407745,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98118,Rainier Valley,2018.3644859813085,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98102,Captiol Hill,1901.6523700046105,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98107,Ballard,1792.7540051696758,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98117,Crown Hill,2142.6928038701935,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98121,BellTown,2939.333333333334,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98116,West Seattle/Alki,2494.138636336436,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98112,Montlake,1802.3619329388562,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98101,Downtown,3257.946936052522,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98126,West Seattle,2175.3568904072154,1,True
Forestry and logging,262734.24245181505,7298.173401439307,2019,98104,Pioneer Square,2180.3722894583466,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98103,Wallingford,1328.4647302904566,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98115,Wedgewood,1202.778454047474,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98133,North Park,875.0030966767371,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98122,Capitol Hill/Madrona,1192.5,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98125,Lake City,765.9306273632225,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98109,Westlake,1337.0,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98105,University District,985.426497277677,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98118,Rainier Valley,994.9065420560747,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98102,Captiol Hill,1448.5233160621765,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98107,Ballard,1853.9955346760314,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98117,Crown Hill,934.0480771026728,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98121,BellTown,1515.0,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98116,West Seattle/Alki,1130.7534938621338,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98112,Montlake,1172.914201183432,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98101,Downtown,1817.176761433869,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98126,West Seattle,923.9069527193222,1,True
"Fishing, hunting and trapping",132929.0,3692.472222222222,2011,98104,Pioneer Square,1141.8371607515658,1,True
"Fishing, hunting and trapping",131386.0,3649.6111111111113,2012,98103,Wallingford,1283.0823947836398,1,True
"Fishing, hunting and trapping",131386.0,3649.6111111111113,2012,98115,Wedgewood,1160.5914485696894,1,True
"Fishing, hunting and trapping",131386.0,3649.6111111111113,2012,98133,North Park,823.0113670694864,1,True
"Fishing, hunting and trapping",131386.0,3649.6111111111113,2012,98122,Capitol Hill/Madrona,1405.0,1,True
"Fishing, hunting and trapping",131386.0,3649.6111111111113,2012,98125,Lake City,733.0444092908405,1,True
